ImageId,Label
17754,3
17755,5
17756,7
17757,5
17758,6
17759,6
17760,5
17761,4
17762,4
17763,2
17764,8
17765,2
17766,2
17767,8
17768,0
17769,8
17770,0
17771,1
17772,7
17773,0
17774,4
17775,9
17776,9
17777,7
17778,7
17779,1
17780,4
17781,8
17782,5
17783,7
17784,7
17785,9
17786,3
17787,9
17788,1
17789,8
17790,8
17791,3
17792,4
17793,8
17794,6
17795,2
17796,9
17797,2
17798,1
17799,1
17800,0
17801,4
17802,0
17803,8
17804,3
17805,1
17806,4
17807,0
17808,8
17809,8
17810,7
17811,7
17812,7
17813,7
17814,7
17815,6
17816,4
17817,9
17818,5
17819,6
17820,3
17821,4
17822,0
17823,3
17824,6
17825,9
17826,4
17827,5
17828,6
17829,6
17830,6
17831,6
17832,4
17833,3
17834,6
17835,1
17836,5
17837,0
17838,2
17839,1
17840,5
17841,1
17842,8
17843,1
17844,7
17845,7
17846,9
17847,0
17848,3
17849,7
17850,8
17851,0
17852,6
17853,4
17854,3
17855,0
17856,3
17857,5
17858,3
17859,8
17860,1
17861,5
17862,8
17863,5
17864,1
17865,8
17866,1
17867,1
17868,2
17869,0
17870,7
17871,0
17872,1
17873,3
17874,3
17875,9
17876,5
17877,3
17878,5
17879,2
17880,5
17881,4
17882,6
17883,6
17884,9
17885,7
17886,3
17887,6
17888,8
17889,3
17890,6
17891,1
17892,9
17893,8
17894,9
17895,4
17896,5
17897,2
17898,1
17899,3
17900,6
17901,0
17902,4
17903,3
17904,5
17905,8
17906,2
17907,9
17908,1
17909,4
17910,8
17911,8
17912,4
17913,4
17914,4
17915,2
17916,2
17917,5
17918,8
17919,8
17920,5
17921,1
17922,2
17923,5
17924,4
17925,5
17926,6
17927,2
17928,6
17929,3
17930,7
17931,4
17932,5
17933,9
17934,0
17935,5
17936,7
17937,2
17938,5
17939,8
17940,3
17941,3
17942,0
17943,1
17944,1
17945,9
17946,9
17947,8
17948,6
17949,7
17950,3
17951,5
17952,5
17953,7
17954,9
17955,4
17956,8
17957,3
17958,3
17959,4
17960,7
17961,7
17962,6
17963,5
17964,4
17965,5
17966,1
17967,8
17968,8
17969,2
17970,5
17971,4
17972,5
17973,7
17974,6
17975,9
17976,1
17977,5
17978,9
17979,8
17980,2
17981,2
17982,3
17983,8
17984,5
17985,8
17986,4
17987,1
17988,3
17989,9
17990,7
17991,1
17992,0
17993,8
17994,8
17995,6
17996,9
17997,6
17998,8
17999,1
18000,8
18001,2
18002,7
18003,6
18004,1
18005,6
18006,1
18007,5
18008,7
18009,8
18010,6
18011,0
18012,0
18013,8
18014,5
18015,1
18016,1
18017,7
18018,3
18019,8
18020,3
18021,7
18022,0
18023,7
18024,0
18025,6
18026,5
18027,8
18028,4
18029,6
18030,6
18031,4
18032,5
18033,7
18034,9
18035,2
18036,4
18037,5
18038,5
18039,7
18040,1
18041,7
18042,0
18043,0
18044,6
18045,7
18046,8
18047,6
18048,0
18049,2
18050,9
18051,2
18052,6
18053,0
18054,1
18055,0
18056,6
18057,4
18058,2
18059,4
18060,7
18061,4
18062,5
18063,2
18064,8
18065,2
18066,8
18067,2
18068,3
18069,2
18070,7
18071,8
18072,4
18073,8
18074,6
18075,4
18076,6
18077,7
18078,9
18079,5
18080,6
18081,8
18082,4
18083,3
18084,7
18085,6
18086,1
18087,4
18088,6
18089,5
18090,7
18091,7
18092,5
18093,7
18094,2
18095,5
18096,0
18097,8
18098,0
18099,9
18100,7
18101,1
18102,1
18103,5
18104,1
18105,4
18106,9
18107,5
18108,1
18109,1
18110,0
18111,5
18112,5
18113,6
18114,9
18115,9
18116,3
18117,5
18118,4
18119,2
18120,4
18121,3
18122,9
18123,5
18124,4
18125,9
18126,3
18127,4
18128,4
18129,6
18130,1
18131,8
18132,4
18133,6
18134,9
18135,4
18136,0
18137,4
18138,8
18139,8
18140,0
18141,2
18142,3
18143,9
18144,2
18145,8
18146,5
18147,9
18148,0
18149,7
18150,2
18151,1
18152,1
18153,7
18154,6
18155,1
18156,6
18157,7
18158,9
18159,9
18160,0
18161,9
18162,1
18163,2
18164,7
18165,9
18166,2
18167,1
18168,2
18169,2
18170,2
18171,2
18172,9
18173,1
18174,2
18175,3
18176,2
18177,7
18178,8
18179,2
18180,4
18181,8
18182,2
18183,5
18184,0
18185,9
18186,3
18187,3
18188,5
18189,4
18190,4
18191,6
18192,5
18193,2
18194,2
18195,5
18196,5
18197,3
18198,0
18199,7
18200,4
18201,8
18202,6
18203,0
18204,6
18205,5
18206,0
18207,5
18208,2
18209,4
18210,9
18211,7
18212,7
18213,7
18214,8
18215,0
18216,0
18217,5
18218,3
18219,3
18220,7
18221,1
18222,0
18223,1
18224,9
18225,2
18226,1
18227,5
18228,5
18229,7
18230,9
18231,8
18232,4
18233,6
18234,0
18235,5
18236,6
18237,6
18238,3
18239,5
18240,5
18241,1
18242,7
18243,2
18244,8
18245,2
18246,6
18247,8
18248,3
18249,4
18250,6
18251,0
18252,7
18253,3
18254,8
18255,2
18256,1
18257,2
18258,3
18259,3
18260,8
18261,8
18262,8
18263,7
18264,1
18265,6
18266,7
18267,7
18268,5
18269,0
18270,3
18271,4
18272,9
18273,8
18274,0
18275,3
18276,9
18277,6
18278,5
18279,5
18280,9
18281,4
18282,1
18283,0
18284,5
18285,4
18286,2
18287,2
18288,3
18289,1
18290,6
18291,1
18292,9
18293,4
18294,3
18295,6
18296,6
18297,6
18298,3
18299,9
18300,1
18301,8
18302,3
18303,8
18304,6
18305,6
18306,3
18307,4
18308,6
18309,4
18310,3
18311,3
18312,0
18313,0
18314,3
18315,1
18316,3
18317,5
18318,2
18319,0
18320,0
18321,7
18322,5
18323,5
18324,0
18325,5
18326,6
18327,8
18328,6
18329,9
18330,5
18331,9
18332,5
18333,2
18334,9
18335,7
18336,1
18337,9
18338,4
18339,7
18340,9
18341,8
18342,3
18343,6
18344,9
18345,5
18346,4
18347,8
18348,4
18349,4
18350,5
18351,3
18352,0
18353,6
18354,9
18355,7
18356,6
18357,9
18358,5
18359,9
18360,3
18361,1
18362,4
18363,9
18364,1
18365,0
18366,6
18367,2
18368,6
18369,4
18370,3
18371,7
18372,8
18373,0
18374,8
18375,2
18376,1
18377,1
18378,0
18379,2
18380,0
18381,8
18382,2
18383,0
18384,5
18385,0
18386,6
18387,6
18388,5
18389,3
18390,4
18391,1
18392,8
18393,1
18394,8
18395,6
18396,9
18397,0
18398,4
18399,9
18400,1
18401,5
18402,8
18403,5
18404,7
18405,2
18406,9
18407,3
18408,8
18409,4
18410,5
18411,7
18412,4
18413,0
18414,7
18415,7
18416,2
18417,2
18418,9
18419,2
18420,8
18421,5
18422,6
18423,6
18424,3
18425,8
18426,5
18427,0
18428,1
18429,7
18430,2
18431,7
18432,8
18433,0
18434,9
18435,6
18436,8
18437,4
18438,1
18439,0
18440,0
18441,4
18442,7
18443,3
18444,5
18445,1
18446,5
18447,1
18448,4
18449,2
18450,3
18451,9
18452,3
18453,8
18454,2
18455,7
18456,4
18457,1
18458,8
18459,7
18460,8
18461,2
18462,3
18463,9
18464,5
18465,0
18466,9
18467,3
18468,7
18469,6
18470,5
18471,7
18472,9
18473,3
18474,0
18475,5
18476,2
18477,1
18478,6
18479,8
18480,2
18481,5
18482,7
18483,4
18484,9
18485,4
18486,8
18487,0
18488,4
18489,5
18490,1
18491,5
18492,7
18493,5
18494,3
18495,1
18496,3
18497,2
18498,7
18499,0
18500,6
18501,8
18502,8
18503,0
18504,0
18505,3
18506,8
18507,8
18508,6
18509,6
18510,4
18511,5
18512,8
18513,1
18514,6
18515,7
18516,0
18517,1
18518,3
18519,7
18520,8
18521,5
18522,3
18523,3
18524,1
18525,7
18526,2
18527,3
18528,6
18529,0
18530,8
18531,7
18532,7
18533,3
18534,1
18535,0
18536,9
18537,5
18538,4
18539,0
18540,0
18541,6
18542,3
18543,2
18544,0
18545,0
18546,1
18547,5
18548,7
18549,1
18550,8
18551,1
18552,8
18553,2
18554,5
18555,0
18556,4
18557,4
18558,1
18559,1
18560,6
18561,9
18562,6
18563,8
18564,2
18565,1
18566,8
18567,8
18568,5
18569,9
18570,7
18571,3
18572,6
18573,4
18574,1
18575,4
18576,1
18577,4
18578,2
18579,2
18580,3
18581,8
18582,2
18583,9
18584,5
18585,6
18586,6
18587,2
18588,8
18589,8
18590,8
18591,8
18592,1
18593,3
18594,1
18595,9
18596,1
18597,1
18598,7
18599,1
18600,1
18601,6
18602,9
18603,7
18604,5
18605,4
18606,1
18607,1
18608,8
18609,9
18610,7
18611,4
18612,4
18613,9
18614,5
18615,8
18616,3
18617,5
18618,5
18619,3
18620,7
18621,3
18622,9
18623,2
18624,2
18625,7
18626,4
18627,0
18628,4
18629,2
18630,5
18631,5
18632,8
18633,5
18634,0
18635,7
18636,2
18637,2
18638,0
18639,9
18640,2
18641,3
18642,9
18643,4
18644,2
18645,0
18646,5
18647,1
18648,3
18649,1
18650,4
18651,6
18652,8
18653,4
18654,8
18655,2
18656,8
18657,4
18658,8
18659,1
18660,2
18661,9
18662,2
18663,5
18664,5
18665,1
18666,9
18667,1
18668,3
18669,6
18670,3
18671,0
18672,1
18673,0
18674,5
18675,2
18676,9
18677,8
18678,8
18679,6
18680,5
18681,0
18682,7
18683,1
18684,0
18685,4
18686,7
18687,8
18688,8
18689,2
18690,0
18691,1
18692,9
18693,5
18694,1
18695,4
18696,7
18697,4
18698,6
18699,0
18700,2
18701,5
18702,8
18703,4
18704,2
18705,9
18706,3
18707,8
18708,0
18709,7
18710,1
18711,7
18712,3
18713,2
18714,0
18715,6
18716,5
18717,7
18718,1
18719,5
18720,8
18721,9
18722,3
18723,0
18724,0
18725,1
18726,1
18727,0
18728,1
18729,2
18730,3
18731,0
18732,9
18733,1
18734,7
18735,9
18736,6
18737,0
18738,5
18739,4
18740,3
18741,8
18742,1
18743,3
18744,4
18745,7
18746,7
18747,4
18748,2
18749,0
18750,6
18751,1
18752,1
18753,8
18754,0
18755,7
18756,7
18757,7
18758,2
18759,8
18760,0
18761,6
18762,5
18763,2
18764,0
18765,0
18766,6
18767,1
18768,7
18769,6
18770,6
18771,9
18772,1
18773,4
18774,8
18775,9
18776,6
18777,9
18778,7
18779,3
18780,8
18781,2
18782,9
18783,2
18784,3
18785,4
18786,0
18787,9
18788,8
18789,0
18790,0
18791,6
18792,1
18793,6
18794,4
18795,1
18796,7
18797,9
18798,4
18799,1
18800,9
18801,7
18802,6
18803,1
18804,4
18805,8
18806,8
18807,1
18808,4
18809,6
18810,7
18811,9
18812,0
18813,5
18814,2
18815,2
18816,4
18817,5
18818,7
18819,9
18820,6
18821,6
18822,3
18823,8
18824,3
18825,6
18826,3
18827,2
18828,4
18829,6
18830,1
18831,7
18832,0
18833,4
18834,0
18835,6
18836,5
18837,0
18838,4
18839,9
18840,3
18841,3
18842,6
18843,1
18844,0
18845,3
18846,1
18847,1
18848,2
18849,6
18850,7
18851,5
18852,3
18853,6
18854,5
18855,9
18856,7
18857,0
18858,1
18859,9
18860,7
18861,6
18862,7
18863,5
18864,7
18865,6
18866,0
18867,5
18868,6
18869,0
18870,6
18871,0
18872,5
18873,2
18874,8
18875,3
18876,4
18877,9
18878,5
18879,5
18880,9
18881,0
18882,2
18883,8
18884,9
18885,9
18886,0
18887,2
18888,8
18889,2
18890,2
18891,0
18892,6
18893,4
18894,0
18895,9
18896,3
18897,0
18898,7
18899,1
18900,8
18901,7
18902,8
18903,6
18904,0
18905,8
18906,0
18907,1
18908,4
18909,1
18910,8
18911,9
18912,4
18913,4
18914,3
18915,9
18916,9
18917,6
18918,6
18919,1
18920,3
18921,2
18922,1
18923,6
18924,9
18925,2
18926,4
18927,7
18928,9
18929,8
18930,2
18931,5
18932,2
18933,9
18934,0
18935,1
18936,0
18937,3
18938,6
18939,7
18940,2
18941,1
18942,8
18943,2
18944,1
18945,2
18946,0
18947,8
18948,3
18949,8
18950,2
18951,4
18952,1
18953,1
18954,2
18955,4
18956,5
18957,4
18958,0
18959,8
18960,3
18961,7
18962,7
18963,8
18964,3
18965,8
18966,2
18967,5
18968,7
18969,3
18970,7
18971,7
18972,9
18973,3
18974,0
18975,5
18976,8
18977,0
18978,9
18979,6
18980,6
18981,5
18982,6
18983,3
18984,7
18985,7
18986,6
18987,1
18988,5
18989,5
18990,0
18991,2
18992,7
18993,0
18994,9
18995,4
18996,3
18997,1
18998,9
18999,3
19000,1
19001,9
19002,3
19003,8
19004,7
19005,1
19006,9
19007,6
19008,0
19009,0
19010,8
19011,9
19012,3
19013,1
19014,9
19015,3
19016,7
19017,7
19018,1
19019,1
19020,5
19021,9
19022,7
19023,2
19024,5
19025,2
19026,0
19027,6
19028,6
19029,4
19030,3
19031,5
19032,7
19033,3
19034,5
19035,2
19036,3
19037,3
19038,4
19039,1
19040,1
19041,1
19042,7
19043,2
19044,6
19045,4
19046,8
19047,1
19048,0
19049,5
19050,0
19051,0
19052,3
19053,1
19054,4
19055,4
19056,3
19057,6
19058,5
19059,9
19060,1
19061,3
19062,4
19063,6
19064,3
19065,2
19066,2
19067,5
19068,7
19069,4
19070,5
19071,5
19072,2
19073,1
19074,6
19075,8
19076,7
19077,9
19078,4
19079,2
19080,2
19081,4
19082,7
19083,8
19084,9
19085,8
19086,3
19087,5
19088,6
19089,6
19090,5
19091,0
19092,2
19093,1
19094,3
19095,9
19096,2
19097,6
19098,5
19099,8
19100,7
19101,6
19102,3
19103,6
19104,1
19105,2
19106,5
19107,6
19108,4
19109,8
19110,1
19111,6
19112,0
19113,1
19114,8
19115,3
19116,9
19117,0
19118,9
19119,5
19120,9
19121,6
19122,7
19123,7
19124,0
19125,6
19126,8
19127,0
19128,4
19129,3
19130,9
19131,5
19132,2
19133,7
19134,6
19135,9
19136,1
19137,9
19138,6
19139,6
19140,1
19141,7
19142,3
19143,2
19144,3
19145,1
19146,7
19147,0
19148,5
19149,0
19150,6
19151,2
19152,2
19153,6
19154,0
19155,9
19156,4
19157,8
19158,0
19159,8
19160,7
19161,7
19162,1
19163,8
19164,3
19165,6
19166,8
19167,6
19168,3
19169,4
19170,4
19171,3
19172,1
19173,4
19174,9
19175,4
19176,3
19177,5
19178,3
19179,4
19180,6
19181,9
19182,5
19183,5
19184,2
19185,2
19186,8
19187,4
19188,3
19189,2
19190,6
19191,6
19192,2
19193,6
19194,7
19195,3
19196,2
19197,2
19198,9
19199,7
19200,0
19201,9
19202,6
19203,2
19204,1
19205,1
19206,1
19207,4
19208,9
19209,8
19210,3
19211,0
19212,7
19213,9
19214,0
19215,6
19216,5
19217,5
19218,4
19219,2
19220,3
19221,9
19222,8
19223,0
19224,3
19225,1
19226,3
19227,5
19228,5
19229,4
19230,5
19231,8
19232,5
19233,8
19234,4
19235,1
19236,6
19237,0
19238,1
19239,9
19240,4
19241,6
19242,6
19243,9
19244,8
19245,4
19246,7
19247,3
19248,2
19249,5
19250,3
19251,9
19252,4
19253,8
19254,7
19255,2
19256,1
19257,6
19258,4
19259,7
19260,4
19261,3
19262,7
19263,7
19264,8
19265,7
19266,3
19267,5
19268,3
19269,0
19270,6
19271,5
19272,8
19273,1
19274,9
19275,2
19276,1
19277,1
19278,2
19279,6
19280,1
19281,4
19282,6
19283,1
19284,1
19285,4
19286,5
19287,6
19288,7
19289,0
19290,1
19291,6
19292,0
19293,8
19294,5
19295,5
19296,2
19297,7
19298,7
19299,8
19300,9
19301,8
19302,8
19303,3
19304,5
19305,2
19306,9
19307,8
19308,5
19309,8
19310,3
19311,8
19312,2
19313,9
19314,2
19315,3
19316,7
19317,4
19318,3
19319,9
19320,6
19321,5
19322,7
19323,6
19324,5
19325,8
19326,9
19327,9
19328,1
19329,3
19330,1
19331,7
19332,6
19333,5
19334,9
19335,8
19336,4
19337,6
19338,8
19339,0
19340,9
19341,0
19342,8
19343,0
19344,3
19345,8
19346,0
19347,9
19348,2
19349,4
19350,9
19351,8
19352,0
19353,4
19354,4
19355,2
19356,1
19357,7
19358,9
19359,9
19360,5
19361,1
19362,7
19363,3
19364,5
19365,9
19366,8
19367,5
19368,7
19369,5
19370,8
19371,6
19372,2
19373,6
19374,9
19375,0
19376,0
19377,2
19378,1
19379,4
19380,5
19381,4
19382,3
19383,2
19384,0
19385,2
19386,7
19387,6
19388,4
19389,8
19390,4
19391,5
19392,5
19393,9
19394,5
19395,4
19396,3
19397,3
19398,4
19399,1
19400,0
19401,9
19402,6
19403,5
19404,7
19405,7
19406,5
19407,4
19408,1
19409,0
19410,3
19411,0
19412,1
19413,3
19414,3
19415,9
19416,9
19417,4
19418,2
19419,8
19420,0
19421,9
19422,2
19423,8
19424,2
19425,6
19426,4
19427,6
19428,8
19429,2
19430,4
19431,1
19432,2
19433,7
19434,6
19435,1
19436,4
19437,1
19438,4
19439,5
19440,9
19441,2
19442,5
19443,9
19444,1
19445,6
19446,4
19447,1
19448,0
19449,4
19450,7
19451,6
19452,4
19453,6
19454,1
19455,7
19456,6
19457,9
19458,4
19459,0
19460,3
19461,6
19462,2
19463,7
19464,9
19465,8
19466,2
19467,0
19468,2
19469,2
19470,7
19471,2
19472,8
19473,9
19474,5
19475,0
19476,5
19477,7
19478,3
19479,7
19480,0
19481,6
19482,8
19483,4
19484,5
19485,1
19486,5
19487,5
19488,9
19489,3
19490,7
19491,0
19492,8
19493,0
19494,6
19495,8
19496,2
19497,6
19498,2
19499,8
19500,5
19501,9
19502,3
19503,0
19504,6
19505,8
19506,6
19507,4
19508,7
19509,4
19510,0
19511,6
19512,3
19513,6
19514,1
19515,3
19516,2
19517,4
19518,5
19519,5
19520,9
19521,1
19522,0
19523,7
19524,1
19525,8
19526,7
19527,0
19528,7
19529,6
19530,0
19531,5
19532,3
19533,1
19534,4
19535,3
19536,4
19537,6
19538,7
19539,8
19540,6
19541,1
19542,2
19543,9
19544,4
19545,9
19546,9
19547,8
19548,2
19549,7
19550,9
19551,6
19552,1
19553,1
19554,1
19555,2
19556,2
19557,2
19558,5
19559,6
19560,4
19561,8
19562,7
19563,4
19564,9
19565,0
19566,7
19567,0
19568,4
19569,3
19570,1
19571,5
19572,8
19573,0
19574,1
19575,1
19576,5
19577,0
19578,0
19579,9
19580,9
19581,4
19582,9
19583,0
19584,6
19585,1
19586,1
19587,7
19588,8
19589,9
19590,8
19591,5
19592,7
19593,6
19594,5
19595,1
19596,9
19597,8
19598,5
19599,6
19600,9
19601,8
19602,1
19603,2
19604,4
19605,6
19606,9
19607,4
19608,3
19609,9
19610,0
19611,4
19612,9
19613,4
19614,0
19615,1
19616,7
19617,2
19618,0
19619,6
19620,0
19621,8
19622,1
19623,8
19624,7
19625,1
19626,3
19627,3
19628,0
19629,3
19630,7
19631,2
19632,0
19633,9
19634,1
19635,0
19636,7
19637,3
19638,1
19639,9
19640,3
19641,1
19642,7
19643,2
19644,4
19645,1
19646,7
19647,3
19648,9
19649,2
19650,2
19651,5
19652,6
19653,9
19654,8
19655,3
19656,8
19657,1
19658,4
19659,1
19660,5
19661,0
19662,3
19663,0
19664,5
19665,3
19666,8
19667,0
19668,4
19669,0
19670,0
19671,2
19672,7
19673,4
19674,1
19675,6
19676,1
19677,9
19678,2
19679,3
19680,1
19681,0
19682,9
19683,6
19684,1
19685,1
19686,6
19687,2
19688,0
19689,7
19690,4
19691,2
19692,0
19693,1
19694,5
19695,7
19696,5
19697,6
19698,7
19699,0
19700,7
19701,5
19702,2
19703,4
19704,4
19705,3
19706,4
19707,1
19708,8
19709,0
19710,1
19711,3
19712,2
19713,0
19714,6
19715,7
19716,2
19717,4
19718,4
19719,2
19720,8
19721,1
19722,1
19723,8
19724,7
19725,6
19726,0
19727,9
19728,9
19729,7
19730,5
19731,1
19732,8
19733,6
19734,0
19735,0
19736,4
19737,1
19738,8
19739,5
19740,8
19741,6
19742,4
19743,0
19744,0
19745,4
19746,5
19747,9
19748,8
19749,4
19750,4
19751,0
19752,9
19753,6
19754,7
19755,7
19756,1
19757,1
19758,6
19759,0
19760,5
19761,8
19762,6
19763,9
19764,2
19765,2
19766,8
19767,4
19768,4
19769,6
19770,9
19771,8
19772,9
19773,2
19774,1
19775,9
19776,6
19777,0
19778,8
19779,5
19780,5
19781,4
19782,2
19783,7
19784,0
19785,1
19786,3
19787,9
19788,4
19789,4
19790,6
19791,7
19792,9
19793,2
19794,9
19795,0
19796,4
19797,3
19798,1
19799,5
19800,4
19801,1
19802,1
19803,8
19804,9
19805,0
19806,8
19807,5
19808,2
19809,9
19810,2
19811,0
19812,1
19813,7
19814,5
19815,7
19816,6
19817,0
19818,2
19819,9
19820,2
19821,5
19822,6
19823,4
19824,4
19825,1
19826,7
19827,9
19828,3
19829,1
19830,4
19831,3
19832,4
19833,3
19834,3
19835,3
19836,1
19837,7
19838,5
19839,2
19840,1
19841,7
19842,2
19843,0
19844,1
19845,8
19846,1
19847,1
19848,3
19849,3
19850,3
19851,4
19852,5
19853,9
19854,7
19855,0
19856,6
19857,2
19858,3
19859,7
19860,0
19861,6
19862,7
19863,9
19864,5
19865,6
19866,4
19867,0
19868,8
19869,2
19870,0
19871,3
19872,0
19873,9
19874,5
19875,6
19876,8
19877,6
19878,2
19879,3
19880,1
19881,6
19882,0
19883,8
19884,0
19885,1
19886,9
19887,9
19888,8
19889,2
19890,7
19891,1
19892,3
19893,0
19894,2
19895,1
19896,4
19897,8
19898,0
19899,1
19900,0
19901,0
19902,8
19903,3
19904,6
19905,4
19906,1
19907,0
19908,5
19909,8
19910,0
19911,1
19912,1
19913,8
19914,3
19915,1
19916,4
19917,2
19918,0
19919,1
19920,9
19921,5
19922,5
19923,2
19924,8
19925,2
19926,2
19927,7
19928,5
19929,7
19930,2
19931,0
19932,3
19933,1
19934,7
19935,9
19936,9
19937,3
19938,8
19939,0
19940,8
19941,3
19942,2
19943,6
19944,2
19945,9
19946,6
19947,6
19948,4
19949,1
19950,4
19951,6
19952,2
19953,6
19954,2
19955,1
19956,7
19957,1
19958,8
19959,6
19960,7
19961,3
19962,7
19963,7
19964,5
19965,2
19966,5
19967,5
19968,8
19969,1
19970,2
19971,7
19972,1
19973,2
19974,0
19975,9
19976,5
19977,3
19978,8
19979,5
19980,3
19981,8
19982,1
19983,2
19984,8
19985,4
19986,6
19987,9
19988,0
19989,6
19990,5
19991,2
19992,4
19993,3
19994,1
19995,2
19996,2
19997,0
19998,7
19999,9
20000,2
20001,4
20002,7
20003,3
20004,2
20005,5
20006,0
20007,8
20008,2
20009,0
20010,2
20011,8
20012,6
20013,1
20014,3
20015,2
20016,3
20017,7
20018,5
20019,2
20020,4
20021,4
20022,7
20023,1
20024,7
20025,9
20026,2
20027,4
20028,9
20029,9
20030,6
20031,3
20032,4
20033,1
20034,2
20035,1
20036,7
20037,9
20038,1
20039,7
20040,4
20041,5
20042,1
20043,2
20044,6
20045,3
20046,0
20047,5
20048,0
20049,5
20050,6
20051,6
20052,2
20053,2
20054,4
20055,8
20056,6
20057,8
20058,6
20059,6
20060,2
20061,0
20062,8
20063,4
20064,2
20065,2
20066,3
20067,5
20068,9
20069,0
20070,0
20071,8
20072,2
20073,9
20074,0
20075,3
20076,9
20077,1
20078,7
20079,2
20080,1
20081,6
20082,0
20083,3
20084,0
20085,4
20086,7
20087,2
20088,6
20089,9
20090,4
20091,7
20092,1
20093,4
20094,9
20095,9
20096,3
20097,9
20098,5
20099,6
20100,2
20101,6
20102,4
20103,4
20104,5
20105,9
20106,0
20107,8
20108,3
20109,2
20110,8
20111,0
20112,3
20113,7
20114,3
20115,6
20116,3
20117,5
20118,8
20119,5
20120,4
20121,3
20122,7
20123,4
20124,2
20125,2
20126,2
20127,4
20128,0
20129,4
20130,7
20131,7
20132,3
20133,1
20134,5
20135,8
20136,0
20137,9
20138,9
20139,1
20140,5
20141,7
20142,3
20143,3
20144,9
20145,7
20146,7
20147,5
20148,9
20149,1
20150,3
20151,7
20152,4
20153,9
20154,7
20155,6
20156,8
20157,8
20158,4
20159,6
20160,6
20161,8
20162,3
20163,3
20164,7
20165,0
20166,2
20167,3
20168,5
20169,1
20170,8
20171,6
20172,0
20173,4
20174,5
20175,8
20176,4
20177,6
20178,8
20179,4
20180,6
20181,4
20182,5
20183,0
20184,6
20185,6
20186,7
20187,2
20188,2
20189,1
20190,3
20191,2
20192,4
20193,5
20194,3
20195,3
20196,7
20197,8
20198,7
20199,5
20200,4
20201,2
20202,8
20203,1
20204,1
20205,8
20206,8
20207,9
20208,0
20209,2
20210,9
20211,3
20212,1
20213,9
20214,8
20215,2
20216,8
20217,1
20218,8
20219,9
20220,3
20221,8
20222,1
20223,2
20224,1
20225,9
20226,5
20227,3
20228,6
20229,3
20230,1
20231,8
20232,5
20233,3
20234,0
20235,2
20236,3
20237,0
20238,1
20239,8
20240,4
20241,7
20242,7
20243,4
20244,9
20245,0
20246,3
20247,9
20248,9
20249,6
20250,3
20251,8
20252,8
20253,3
20254,7
20255,5
20256,4
20257,8
20258,0
20259,9
20260,9
20261,0
20262,9
20263,2
20264,3
20265,3
20266,7
20267,9
20268,1
20269,8
20270,9
20271,8
20272,5
20273,4
20274,6
20275,2
20276,2
20277,5
20278,4
20279,0
20280,1
20281,8
20282,2
20283,5
20284,3
20285,1
20286,3
20287,0
20288,5
20289,8
20290,0
20291,0
20292,0
20293,9
20294,4
20295,3
20296,4
20297,6
20298,4
20299,6
20300,4
20301,8
20302,8
20303,6
20304,9
20305,7
20306,8
20307,4
20308,5
20309,5
20310,0
20311,9
20312,9
20313,8
20314,4
20315,9
20316,3
20317,9
20318,7
20319,0
20320,8
20321,0
20322,5
20323,4
20324,3
20325,6
20326,1
20327,4
20328,8
20329,9
20330,5
20331,7
20332,3
20333,6
20334,6
20335,4
20336,3
20337,8
20338,1
20339,2
20340,8
20341,3
20342,3
20343,6
20344,2
20345,3
20346,1
20347,0
20348,9
20349,1
20350,9
20351,5
20352,3
20353,0
20354,1
20355,8
20356,3
20357,3
20358,5
20359,9
20360,9
20361,5
20362,8
20363,2
20364,1
20365,1
20366,6
20367,4
20368,5
20369,6
20370,7
20371,1
20372,9
20373,6
20374,2
20375,4
20376,1
20377,5
20378,8
20379,0
20380,7
20381,7
20382,3
20383,1
20384,1
20385,3
20386,8
20387,9
20388,5
20389,7
20390,0
20391,0
20392,2
20393,7
20394,3
20395,9
20396,1
20397,7
20398,9
20399,3
20400,4
20401,1
20402,8
20403,9
20404,7
20405,5
20406,9
20407,6
20408,7
20409,9
20410,6
20411,5
20412,1
20413,8
20414,8
20415,0
20416,1
20417,7
20418,0
20419,9
20420,5
20421,7
20422,2
20423,8
20424,1
20425,4
20426,9
20427,4
20428,1
20429,3
20430,5
20431,3
20432,9
20433,3
20434,6
20435,3
20436,0
20437,8
20438,7
20439,2
20440,3
20441,2
20442,5
20443,9
20444,9
20445,8
20446,5
20447,6
20448,3
20449,8
20450,0
20451,7
20452,0
20453,9
20454,6
20455,9
20456,5
20457,8
20458,6
20459,4
20460,7
20461,3
20462,0
20463,9
20464,6
20465,3
20466,9
20467,7
20468,1
20469,6
20470,6
20471,9
20472,4
20473,1
20474,0
20475,8
20476,8
20477,3
20478,1
20479,1
20480,8
20481,3
20482,0
20483,2
20484,8
20485,4
20486,0
20487,3
20488,4
20489,9
20490,5
20491,8
20492,1
20493,1
20494,1
20495,0
20496,3
20497,8
20498,9
20499,4
20500,2
20501,6
20502,0
20503,5
20504,7
20505,2
20506,0
20507,1
20508,1
20509,8
20510,7
20511,6
20512,9
20513,4
20514,2
20515,3
20516,7
20517,9
20518,6
20519,6
20520,5
20521,7
20522,9
20523,5
20524,2
20525,1
20526,2
20527,8
20528,4
20529,2
20530,3
20531,6
20532,8
20533,9
20534,5
20535,6
20536,5
20537,3
20538,6
20539,4
20540,2
20541,2
20542,8
20543,5
20544,0
20545,5
20546,9
20547,3
20548,2
20549,1
20550,6
20551,2
